candidate_x,candidate_y,candidate_z,count
Andrew Yang,Cory Booker,Michael Bennet,237
Andrew Yang,Eric Swalwell,Jay Inslee,237
Bernie Sanders,Joe Biden,Marianne Williamson,235
Amy Klobuchar,Beto O'Rourke,Tulsi Gabbard,234
Eric Swalwell,Kamala Harris,Marianne Williamson,233
Jay Inslee,Joe Biden,Marianne Williamson,230
Andrew Yang,Bernie Sanders,Joe Biden,229
Bernie Sanders,Beto O'Rourke,Seth Moulton,228
Joe Biden,John Delaney,Pete Buttigieg,228
Amy Klobuchar,Beto O'Rourke,Tim Ryan,228
Eric Swalwell,Jay Inslee,Tim Ryan,227
Amy Klobuchar,Andrew Yang,Michael Bennet,227
Beto O'Rourke,Jay Inslee,Tim Ryan,227
Amy Klobuchar,Beto O'Rourke,Marianne Williamson,227
Bernie Sanders,Michael Bennet,Steve Bullock,227
Andrew Yang,Cory Booker,Eric Swalwell,227
Bernie Sanders,Cory Booker,Tim Ryan,226
Beto O'Rourke,Eric Swalwell,Seth Moulton,226
Marianne Williamson,Michael Bennet,Pete Buttigieg,226
Beto O'Rourke,Jay Inslee,Tulsi Gabbard,225
Amy Klobuchar,Bernie Sanders,Seth Moulton,225
Bernie Sanders,Joe Biden,Tulsi Gabbard,224
John Delaney,Julián Castro,Kirsten Gillibrand,224
Amy Klobuchar,Joe Biden,Marianne Williamson,224
Joe Biden,Michael Bennet,Tim Ryan,224
Andrew Yang,John Hickenlooper,Pete Buttigieg,223
Eric Swalwell,John Hickenlooper,Pete Buttigieg,223
Cory Booker,Eric Swalwell,Marianne Williamson,223
Amy Klobuchar,Andrew Yang,Joe Biden,223
Amy Klobuchar,Marianne Williamson,Tulsi Gabbard,223
Andrew Yang,Cory Booker,Marianne Williamson,223
Cory Booker,Eric Swalwell,John Hickenlooper,223
Amy Klobuchar,Kirsten Gillibrand,Tim Ryan,223
Eric Swalwell,John Hickenlooper,Michael Bennet,223
Bernie Sanders,Jay Inslee,John Hickenlooper,222
Eric Swalwell,Marianne Williamson,Pete Buttigieg,222
Beto O'Rourke,John Delaney,Pete Buttigieg,221
Cory Booker,Jay Inslee,John Delaney,220
Julián Castro,Mike Gravel,Pete Buttigieg,219
Andrew Yang,Kirsten Gillibrand,Marianne Williamson,218
Cory Booker,Marianne Williamson,Tulsi Gabbard,218
Amy Klobuchar,Andrew Yang,Tulsi Gabbard,217
Bernie Sanders,Michael Bennet,Seth Moulton,217
Bernie Sanders,Julián Castro,Tim Ryan,217
Bernie Sanders,Cory Booker,John Hickenlooper,216
Andrew Yang,Beto O'Rourke,Tulsi Gabbard,216
Eric Swalwell,Kirsten Gillibrand,Marianne Williamson,216
Bill de Blasio,Elizabeth Warren,Pete Buttigieg,216
Eric Swalwell,Jay Inslee,Marianne Williamson,215
John Hickenlooper,Michael Bennet,Seth Moulton,215
Amy Klobuchar,John Delaney,Kirsten Gillibrand,215
Elizabeth Warren,John Delaney,Kirsten Gillibrand,215
Beto O'Rourke,John Hickenlooper,Michael Bennet,215
Jay Inslee,John Delaney,Kirsten Gillibrand,213
Cory Booker,Eric Swalwell,Tim Ryan,213
Pete Buttigieg,Steve Bullock,Tim Ryan,213
Bernie Sanders,Bill de Blasio,Elizabeth Warren,212
John Delaney,Kamala Harris,Kirsten Gillibrand,212
Andrew Yang,Pete Buttigieg,Steve Bullock,211
Amy Klobuchar,Joe Biden,John Delaney,211
Bernie Sanders,John Hickenlooper,Julián Castro,211
Elizabeth Warren,Michael Bennet,Tulsi Gabbard,210
Kirsten Gillibrand,Seth Moulton,Steve Bullock,210
Elizabeth Warren,Eric Swalwell,John Hickenlooper,210
Cory Booker,Elizabeth Warren,Mike Gravel,209
Marianne Williamson,Mike Gravel,Pete Buttigieg,208
John Delaney,Kirsten Gillibrand,Pete Buttigieg,208
Jay Inslee,John Delaney,Kamala Harris,208
Bernie Sanders,Marianne Williamson,Michael Bennet,208
Amy Klobuchar,Eric Swalwell,John Hickenlooper,208
Elizabeth Warren,John Hickenlooper,Steve Bullock,207
Eric Swalwell,Seth Moulton,Steve Bullock,207
Bill de Blasio,Elizabeth Warren,Julián Castro,207
Elizabeth Warren,Eric Swalwell,Tim Ryan,207
Michael Bennet,Steve Bullock,Tim Ryan,206
Beto O'Rourke,John Hickenlooper,Kirsten Gillibrand,206
Amy Klobuchar,Marianne Williamson,Michael Bennet,205
Bill de Blasio,Kamala Harris,Pete Buttigieg,204
Cory Booker,John Hickenlooper,Steve Bullock,203
John Hickenlooper,Julián Castro,Steve Bullock,203
Joe Biden,Seth Moulton,Steve Bullock,203
Eric Swalwell,John Hickenlooper,Kamala Harris,202
Amy Klobuchar,Joe Biden,Tulsi Gabbard,202
Pete Buttigieg,Seth Moulton,Tim Ryan,202
Andrew Yang,Jay Inslee,Joe Biden,201
Bernie Sanders,Joe Biden,Seth Moulton,201
Cory Booker,John Delaney,Kirsten Gillibrand,201
Elizabeth Warren,Eric Swalwell,Tulsi Gabbard,201
Amy Klobuchar,Eric Swalwell,Tim Ryan,199
Jay Inslee,Kirsten Gillibrand,Mike Gravel,199
Jay Inslee,John Hickenlooper,Seth Moulton,198
Eric Swalwell,Michael Bennet,Tim Ryan,198
Eric Swalwell,Kamala Harris,Tim Ryan,198
Bill de Blasio,Cory Booker,Elizabeth Warren,196
Andrew Yang,Pete Buttigieg,Seth Moulton,196
Bernie Sanders,Elizabeth Warren,John Delaney,193
Joe Biden,John Hickenlooper,Kirsten Gillibrand,192
Jay Inslee,Steve Bullock,Tim Ryan,192
Bill de Blasio,Cory Booker,Kamala Harris,192
Amy Klobuchar,Steve Bullock,Tim Ryan,192
Amy Klobuchar,Bernie Sanders,John Hickenlooper,192
Kamala Harris,Mike Gravel,Pete Buttigieg,191
Amy Klobuchar,Eric Swalwell,Marianne Williamson,190
Amy Klobuchar,Andrew Yang,Eric Swalwell,190
Bernie Sanders,Cory Booker,Mike Gravel,190
Jay Inslee,Seth Moulton,Tim Ryan,189
John Hickenlooper,Pete Buttigieg,Seth Moulton,187
Amy Klobuchar,John Delaney,Michael Bennet,187
Beto O'Rourke,John Delaney,Kamala Harris,186
Bill de Blasio,Julián Castro,Kamala Harris,186
Andrew Yang,Kirsten Gillibrand,Michael Bennet,186
Michael Bennet,Pete Buttigieg,Tulsi Gabbard,185
Bernie Sanders,Beto O'Rourke,Tim Ryan,184
Andrew Yang,Eric Swalwell,Kirsten Gillibrand,184
Eric Swalwell,John Hickenlooper,Kirsten Gillibrand,184
Julián Castro,Michael Bennet,Tulsi Gabbard,183
Julián Castro,Steve Bullock,Tim Ryan,183
John Delaney,Michael Bennet,Pete Buttigieg,183
Julián Castro,Kirsten Gillibrand,Mike Gravel,182
Kirsten Gillibrand,Michael Bennet,Tim Ryan,182
Beto O'Rourke,John Delaney,Julián Castro,180
Bernie Sanders,Michael Bennet,Tulsi Gabbard,180
Elizabeth Warren,Steve Bullock,Tim Ryan,179
Eric Swalwell,Pete Buttigieg,Tulsi Gabbard,179
Eric Swalwell,Julián Castro,Tulsi Gabbard,179
Andrew Yang,Elizabeth Warren,Steve Bullock,178
John Hickenlooper,Kamala Harris,Steve Bullock,178
Cory Booker,Joe Biden,Tulsi Gabbard,177
Joe Biden,John Delaney,Kamala Harris,176
Andrew Yang,Jay Inslee,John Hickenlooper,176
Beto O'Rourke,Elizabeth Warren,John Delaney,176
Bernie Sanders,Joe Biden,Tim Ryan,176
Bernie Sanders,John Hickenlooper,Kirsten Gillibrand,176
Bernie Sanders,Beto O'Rourke,John Hickenlooper,175
Andrew Yang,Pete Buttigieg,Tim Ryan,175
Joe Biden,John Delaney,Julián Castro,174
Michael Bennet,Seth Moulton,Tim Ryan,174
Andrew Yang,Elizabeth Warren,Seth Moulton,174
Eric Swalwell,Kamala Harris,Tulsi Gabbard,174
Joe Biden,Julián Castro,Tulsi Gabbard,173
Elizabeth Warren,Steve Bullock,Tulsi Gabbard,173
Eric Swalwell,Kirsten Gillibrand,Tim Ryan,173
Andrew Yang,Joe Biden,Kirsten Gillibrand,172
Bernie Sanders,Eric Swalwell,Seth Moulton,172
Beto O'Rourke,Michael Bennet,Tim Ryan,171
Beto O'Rourke,Seth Moulton,Steve Bullock,171
Joe Biden,Kirsten Gillibrand,Tim Ryan,170
Bill de Blasio,Cory Booker,Julián Castro,170
Amy Klobuchar,Andrew Yang,Marianne Williamson,170
Elizabeth Warren,Marianne Williamson,Tim Ryan,170
Jay Inslee,Michael Bennet,Tulsi Gabbard,170
Julián Castro,Kamala Harris,Mike Gravel,169
Kirsten Gillibrand,Mike Gravel,Pete Buttigieg,169
Bernie Sanders,Eric Swalwell,Tulsi Gabbard,169
Jay Inslee,John Delaney,Michael Bennet,168
Julián Castro,Seth Moulton,Tim Ryan,168
Julián Castro,Mike Gravel,Tulsi Gabbard,168
John Hickenlooper,Julián Castro,Seth Moulton,168
John Hickenlooper,Pete Buttigieg,Tulsi Gabbard,168
Andrew Yang,Bernie Sanders,Eric Swalwell,168
Andrew Yang,John Hickenlooper,Julián Castro,168
Amy Klobuchar,Michael Bennet,Tulsi Gabbard,168
Andrew Yang,Elizabeth Warren,John Hickenlooper,167
Andrew Yang,Julián Castro,Steve Bullock,167
Jay Inslee,John Hickenlooper,Tim Ryan,167
Eric Swalwell,Jay Inslee,Tulsi Gabbard,167
Amy Klobuchar,Beto O'Rourke,John Delaney,167
Amy Klobuchar,Bernie Sanders,Tim Ryan,167
Amy Klobuchar,Andrew Yang,John Hickenlooper,166
Bernie Sanders,Kirsten Gillibrand,Tim Ryan,166
John Delaney,Julián Castro,Michael Bennet,166
Andrew Yang,Bernie Sanders,Michael Bennet,165
Amy Klobuchar,John Hickenlooper,Tulsi Gabbard,165
Amy Klobuchar,John Delaney,John Hickenlooper,165
Elizabeth Warren,Seth Moulton,Tim Ryan,165
Julián Castro,Marianne Williamson,Seth Moulton,165
Bernie Sanders,Marianne Williamson,Tim Ryan,165
Andrew Yang,John Delaney,Pete Buttigieg,164
Cory Booker,Steve Bullock,Tim Ryan,164
Elizabeth Warren,Marianne Williamson,Seth Moulton,164
Bill de Blasio,Julián Castro,Pete Buttigieg,164
Jay Inslee,Marianne Williamson,Seth Moulton,163
Kamala Harris,Steve Bullock,Tim Ryan,163
Bernie Sanders,John Hickenlooper,Michael Bennet,163
Elizabeth Warren,Marianne Williamson,Steve Bullock,163
Kamala Harris,Michael Bennet,Tulsi Gabbard,163
Jay Inslee,John Delaney,John Hickenlooper,162
Amy Klobuchar,John Hickenlooper,Seth Moulton,162
Andrew Yang,Jay Inslee,Steve Bullock,162
Beto O'Rourke,Kirsten Gillibrand,Tim Ryan,161
Joe Biden,John Hickenlooper,Steve Bullock,161
Elizabeth Warren,Joe Biden,John Delaney,161
Andrew Yang,Cory Booker,John Hickenlooper,160
Cory Booker,John Hickenlooper,Seth Moulton,160
Joe Biden,Marianne Williamson,Michael Bennet,159
Bill de Blasio,Elizabeth Warren,Jay Inslee,159
Andrew Yang,John Hickenlooper,Kamala Harris,159
Andrew Yang,Beto O'Rourke,Marianne Williamson,159
Eric Swalwell,Marianne Williamson,Michael Bennet,159
Andrew Yang,Jay Inslee,Seth Moulton,159
Beto O'Rourke,Elizabeth Warren,Mike Gravel,158
John Hickenlooper,Kirsten Gillibrand,Seth Moulton,158
Beto O'Rourke,Eric Swalwell,Tim Ryan,158
Andrew Yang,Eric Swalwell,Michael Bennet,158
Elizabeth Warren,John Hickenlooper,Seth Moulton,158
Andrew Yang,Julián Castro,Mike Gravel,157
Kirsten Gillibrand,Marianne Williamson,Seth Moulton,157
Beto O'Rourke,Marianne Williamson,Tulsi Gabbard,156
Eric Swalwell,John Delaney,Julián Castro,156
Beto O'Rourke,Joe Biden,Tulsi Gabbard,155
Bill de Blasio,Cory Booker,Pete Buttigieg,155
Bernie Sanders,John Delaney,Pete Buttigieg,155
Andrew Yang,Elizabeth Warren,Tim Ryan,154
Eric Swalwell,Joe Biden,Tim Ryan,154
Jay Inslee,Marianne Williamson,Tim Ryan,154
John Hickenlooper,Kirsten Gillibrand,Steve Bullock,154
Bernie Sanders,Eric Swalwell,Marianne Williamson,154
John Delaney,John Hickenlooper,Pete Buttigieg,153
Bernie Sanders,Beto O'Rourke,Mike Gravel,153
Bernie Sanders,Joe Biden,John Hickenlooper,153
Elizabeth Warren,John Hickenlooper,Tulsi Gabbard,153
Jay Inslee,John Hickenlooper,Tulsi Gabbard,153
Andrew Yang,Jay Inslee,Tim Ryan,152
Joe Biden,Steve Bullock,Tim Ryan,151
Cory Booker,John Delaney,Michael Bennet,151
Andrew Yang,Beto O'Rourke,Eric Swalwell,150
Cory Booker,Joe Biden,John Delaney,150
John Delaney,Michael Bennet,Steve Bullock,150
Bernie Sanders,Steve Bullock,Tulsi Gabbard,150
Beto O'Rourke,Mike Gravel,Pete Buttigieg,150
Jay Inslee,Steve Bullock,Tulsi Gabbard,150
Bernie Sanders,Tim Ryan,Tulsi Gabbard,149
Cory Booker,Seth Moulton,Tim Ryan,149
Jay Inslee,Joe Biden,John Delaney,149
Cory Booker,Marianne Williamson,Seth Moulton,149
John Hickenlooper,Pete Buttigieg,Tim Ryan,148
Jay Inslee,Marianne Williamson,Steve Bullock,148
Eric Swalwell,Kirsten Gillibrand,Tulsi Gabbard,148
Joe Biden,Kirsten Gillibrand,Tulsi Gabbard,148
Eric Swalwell,Jay Inslee,John Delaney,148
Kirsten Gillibrand,Michael Bennet,Tulsi Gabbard,148
Bernie Sanders,Eric Swalwell,Steve Bullock,147
Beto O'Rourke,Joe Biden,John Delaney,147
Kirsten Gillibrand,Mike Gravel,Tulsi Gabbard,147
John Hickenlooper,Julián Castro,Tulsi Gabbard,147
Amy Klobuchar,John Hickenlooper,Tim Ryan,147
Kirsten Gillibrand,Seth Moulton,Tim Ryan,147
Amy Klobuchar,Eric Swalwell,Tulsi Gabbard,147
Beto O'Rourke,Jay Inslee,John Delaney,146
Beto O'Rourke,Cory Booker,John Delaney,146
Eric Swalwell,Seth Moulton,Tim Ryan,146
Cory Booker,Eric Swalwell,Tulsi Gabbard,146
Cory Booker,Michael Bennet,Tulsi Gabbard,145
Amy Klobuchar,Seth Moulton,Tim Ryan,145
Andrew Yang,Joe Biden,Michael Bennet,145
Pete Buttigieg,Steve Bullock,Tulsi Gabbard,145
Andrew Yang,Julián Castro,Seth Moulton,145
Cory Booker,Julián Castro,Mike Gravel,145
John Hickenlooper,Julián Castro,Tim Ryan,144
John Hickenlooper,Michael Bennet,Tim Ryan,144
Beto O'Rourke,Marianne Williamson,Michael Bennet,144
Elizabeth Warren,Julián Castro,Wayne Messam,144
Beto O'Rourke,Eric Swalwell,John Hickenlooper,143
Eric Swalwell,Joe Biden,John Hickenlooper,142
Andrew Yang,Julián Castro,Tim Ryan,142
Amy Klobuchar,John Delaney,Steve Bullock,142
Andrew Yang,Beto O'Rourke,Michael Bennet,142
Bernie Sanders,John Delaney,Kamala Harris,141
John Hickenlooper,Kamala Harris,Tulsi Gabbard,141
Marianne Williamson,Michael Bennet,Seth Moulton,141
Beto O'Rourke,Steve Bullock,Tim Ryan,141
Marianne Williamson,Pete Buttigieg,Steve Bullock,141
Amy Klobuchar,Elizabeth Warren,Mike Gravel,141
Eric Swalwell,John Hickenlooper,Seth Moulton,141
Jay Inslee,Kamala Harris,Mike Gravel,141
Joe Biden,John Delaney,Michael Bennet,140
Bernie Sanders,Jay Inslee,John Delaney,140
Andrew Yang,Cory Booker,Tim Ryan,140
Eric Swalwell,John Delaney,Pete Buttigieg,140
John Hickenlooper,Seth Moulton,Steve Bullock,140
Julián Castro,Marianne Williamson,Steve Bullock,139
Elizabeth Warren,John Delaney,Michael Bennet,139
Eric Swalwell,Steve Bullock,Tim Ryan,139
Julián Castro,Marianne Williamson,Tim Ryan,139
Cory Booker,Eric Swalwell,John Delaney,139
Kamala Harris,Kirsten Gillibrand,Mike Gravel,138
Eric Swalwell,John Hickenlooper,Steve Bullock,138
Andrew Yang,Kamala Harris,Steve Bullock,138
Kamala Harris,Marianne Williamson,Steve Bullock,138
Elizabeth Warren,Tim Ryan,Tulsi Gabbard,138
Amy Klobuchar,Steve Bullock,Tulsi Gabbard,138
John Hickenlooper,Kamala Harris,Seth Moulton,138
Marianne Williamson,Pete Buttigieg,Tim Ryan,138
Kamala Harris,Steve Bullock,Tulsi Gabbard,138
Bernie Sanders,Bill de Blasio,Kamala Harris,138
Amy Klobuchar,Eric Swalwell,John Delaney,138
Andrew Yang,Cory Booker,Steve Bullock,137
John Delaney,Pete Buttigieg,Steve Bullock,137
Jay Inslee,Joe Biden,Tulsi Gabbard,137
Kamala Harris,Marianne Williamson,Tim Ryan,136
John Delaney,John Hickenlooper,Michael Bennet,136
Andrew Yang,John Delaney,Julián Castro,136
John Delaney,John Hickenlooper,Julián Castro,136
Cory Booker,Mike Gravel,Pete Buttigieg,136
Eric Swalwell,Joe Biden,Marianne Williamson,135
Pete Buttigieg,Tim Ryan,Tulsi Gabbard,135
Marianne Williamson,Pete Buttigieg,Seth Moulton,135
Bill de Blasio,Jay Inslee,Julián Castro,134
Bernie Sanders,Seth Moulton,Steve Bullock,134
Cory Booker,John Delaney,John Hickenlooper,134
Eric Swalwell,John Hickenlooper,Tim Ryan,134
John Hickenlooper,Kirsten Gillibrand,Tulsi Gabbard,134
Cory Booker,John Hickenlooper,Tim Ryan,133
Cory Booker,John Hickenlooper,Tulsi Gabbard,133
Beto O'Rourke,John Hickenlooper,Steve Bullock,133
Bernie Sanders,Marianne Williamson,Seth Moulton,133
Elizabeth Warren,Eric Swalwell,John Delaney,132
Cory Booker,Marianne Williamson,Steve Bullock,132
Kirsten Gillibrand,Marianne Williamson,Steve Bullock,132
Kamala Harris,Marianne Williamson,Seth Moulton,132
John Delaney,Kamala Harris,Michael Bennet,132
Eric Swalwell,John Delaney,Kirsten Gillibrand,132
Joe Biden,John Hickenlooper,Seth Moulton,132
Jay Inslee,John Delaney,Tim Ryan,131
Julián Castro,Steve Bullock,Tulsi Gabbard,131
Seth Moulton,Steve Bullock,Tim Ryan,130
Andrew Yang,Kamala Harris,Seth Moulton,130
Elizabeth Warren,Seth Moulton,Tulsi Gabbard,130
Elizabeth Warren,Kamala Harris,Wayne Messam,130
Julián Castro,Marianne Williamson,Mike Gravel,130
Kamala Harris,Seth Moulton,Tim Ryan,130
Bernie Sanders,John Hickenlooper,Tulsi Gabbard,129
Bernie Sanders,John Delaney,Julián Castro,129
John Delaney,Pete Buttigieg,Tulsi Gabbard,129
Amy Klobuchar,Andrew Yang,John Delaney,129
John Delaney,Kirsten Gillibrand,Michael Bennet,129
Andrew Yang,John Hickenlooper,Kirsten Gillibrand,129
Bernie Sanders,Cory Booker,John Delaney,129
Andrew Yang,Cory Booker,Seth Moulton,129
Bernie Sanders,Elizabeth Warren,Wayne Messam,128
Cory Booker,Steve Bullock,Tulsi Gabbard,128
Jay Inslee,Tim Ryan,Tulsi Gabbard,128
Andrew Yang,Michael Bennet,Steve Bullock,128
John Delaney,John Hickenlooper,Kirsten Gillibrand,127
Beto O'Rourke,John Delaney,Kirsten Gillibrand,127
Andrew Yang,Jay Inslee,John Delaney,126
Amy Klobuchar,Andrew Yang,Steve Bullock,126
Kirsten Gillibrand,Steve Bullock,Tim Ryan,125
Jay Inslee,John Delaney,Steve Bullock,125
Eric Swalwell,John Delaney,Michael Bennet,125
Jay Inslee,John Hickenlooper,Marianne Williamson,125
John Hickenlooper,Kirsten Gillibrand,Tim Ryan,125
Jay Inslee,Seth Moulton,Tulsi Gabbard,125
Beto O'Rourke,Eric Swalwell,Marianne Williamson,125
Andrew Yang,Kirsten Gillibrand,Mike Gravel,125
Bernie Sanders,Seth Moulton,Tulsi Gabbard,125
Eric Swalwell,John Delaney,Kamala Harris,124
Bill de Blasio,Elizabeth Warren,Kirsten Gillibrand,123
Bill de Blasio,Jay Inslee,Kamala Harris,123
Andrew Yang,Elizabeth Warren,John Delaney,123
Elizabeth Warren,Jay Inslee,Wayne Messam,123
Cory Booker,Kirsten Gillibrand,Mike Gravel,123
John Hickenlooper,Kamala Harris,Tim Ryan,123
Cory Booker,Marianne Williamson,Tim Ryan,123
Bill de Blasio,Jay Inslee,Pete Buttigieg,122
Bill de Blasio,Kamala Harris,Kirsten Gillibrand,122
Joe Biden,John Delaney,Kirsten Gillibrand,122
Beto O'Rourke,John Hickenlooper,Seth Moulton,122
John Delaney,Julián Castro,Tulsi Gabbard,122
Andrew Yang,Eric Swalwell,Joe Biden,122
Bernie Sanders,Bill de Blasio,Pete Buttigieg,121
Amy Klobuchar,Bernie Sanders,John Delaney,121
Andrew Yang,Kamala Harris,Tim Ryan,121
Cory Booker,Kamala Harris,Mike Gravel,121
Bill de Blasio,Cory Booker,Jay Inslee,121
Kirsten Gillibrand,Marianne Williamson,Tim Ryan,120
Elizabeth Warren,John Delaney,John Hickenlooper,120
Bernie Sanders,Marianne Williamson,Steve Bullock,120
Andrew Yang,Bernie Sanders,Tim Ryan,120
Amy Klobuchar,Bill de Blasio,Kamala Harris,119
Elizabeth Warren,Pete Buttigieg,Wayne Messam,119
Andrew Yang,John Delaney,Tulsi Gabbard,119
Bernie Sanders,Michael Bennet,Tim Ryan,119
Julián Castro,Tim Ryan,Tulsi Gabbard,119
Elizabeth Warren,John Hickenlooper,Tim Ryan,119
Kirsten Gillibrand,Marianne Williamson,Mike Gravel,119
Amy Klobuchar,Bill de Blasio,Elizabeth Warren,119
Andrew Yang,Bernie Sanders,Seth Moulton,118
Joe Biden,Seth Moulton,Tim Ryan,118
Elizabeth Warren,John Hickenlooper,Marianne Williamson,118
Andrew Yang,John Hickenlooper,Michael Bennet,118
Jay Inslee,John Delaney,Tulsi Gabbard,118
Amy Klobuchar,Andrew Yang,Tim Ryan,118
Cory Booker,Jay Inslee,Mike Gravel,117
Andrew Yang,Kirsten Gillibrand,Seth Moulton,117
Amy Klobuchar,Marianne Williamson,Seth Moulton,117
Julián Castro,Kamala Harris,Wayne Messam,117
John Delaney,John Hickenlooper,Kamala Harris,117
John Delaney,Julián Castro,Steve Bullock,116
Bernie Sanders,Bill de Blasio,Cory Booker,116
Kirsten Gillibrand,Steve Bullock,Tulsi Gabbard,116
Andrew Yang,Beto O'Rourke,John Hickenlooper,116
