candidate_x,candidate_y,candidate_z,count
Pete Buttigieg,Seth Moulton,Tulsi Gabbard,116
Amy Klobuchar,John Delaney,Tulsi Gabbard,116
Andrew Yang,Cory Booker,John Delaney,116
Andrew Yang,Bernie Sanders,John Hickenlooper,115
Bernie Sanders,Bill de Blasio,Julián Castro,115
Kamala Harris,Tim Ryan,Tulsi Gabbard,115
Amy Klobuchar,Andrew Yang,Seth Moulton,115
John Hickenlooper,Marianne Williamson,Pete Buttigieg,114
Amy Klobuchar,John Delaney,Tim Ryan,114
Marianne Williamson,Michael Bennet,Steve Bullock,114
Bernie Sanders,Beto O'Rourke,John Delaney,114
John Hickenlooper,Steve Bullock,Tim Ryan,114
Beto O'Rourke,Seth Moulton,Tim Ryan,113
Beto O'Rourke,Bill de Blasio,Elizabeth Warren,113
John Delaney,Julián Castro,Tim Ryan,113
Amy Klobuchar,Bill de Blasio,Pete Buttigieg,112
Eric Swalwell,John Delaney,Tim Ryan,112
Elizabeth Warren,John Delaney,Tulsi Gabbard,111
Eric Swalwell,Michael Bennet,Tulsi Gabbard,111
Amy Klobuchar,Marianne Williamson,Steve Bullock,111
Beto O'Rourke,John Delaney,Michael Bennet,111
Andrew Yang,John Delaney,Kamala Harris,111
Andrew Yang,Bernie Sanders,Steve Bullock,111
Cory Booker,Tim Ryan,Tulsi Gabbard,111
Andrew Yang,Michael Bennet,Seth Moulton,111
John Delaney,Pete Buttigieg,Tim Ryan,111
Kirsten Gillibrand,Tim Ryan,Tulsi Gabbard,111
Eric Swalwell,John Delaney,John Hickenlooper,111
Julián Castro,Seth Moulton,Tulsi Gabbard,111
John Hickenlooper,Julián Castro,Marianne Williamson,110
Amy Klobuchar,John Hickenlooper,Marianne Williamson,110
Andrew Yang,Michael Bennet,Tulsi Gabbard,110
Amy Klobuchar,Tim Ryan,Tulsi Gabbard,110
Beto O'Rourke,Michael Bennet,Tulsi Gabbard,110
John Delaney,John Hickenlooper,Tim Ryan,110
John Delaney,Kirsten Gillibrand,Tulsi Gabbard,110
Bernie Sanders,John Delaney,Kirsten Gillibrand,110
Amy Klobuchar,Bill de Blasio,Cory Booker,110
Amy Klobuchar,Bernie Sanders,Mike Gravel,109
John Delaney,Kamala Harris,Tulsi Gabbard,109
John Hickenlooper,Kamala Harris,Marianne Williamson,109
Cory Booker,Elizabeth Warren,Wayne Messam,108
Andrew Yang,Kirsten Gillibrand,Steve Bullock,108
John Hickenlooper,Seth Moulton,Tim Ryan,108
John Hickenlooper,Kirsten Gillibrand,Marianne Williamson,108
Bernie Sanders,Eric Swalwell,Tim Ryan,108
Kamala Harris,Mike Gravel,Tulsi Gabbard,107
Eric Swalwell,Marianne Williamson,Seth Moulton,107
Cory Booker,John Delaney,Steve Bullock,107
Bill de Blasio,Julián Castro,Kirsten Gillibrand,107
Bill de Blasio,Cory Booker,Kirsten Gillibrand,107
Amy Klobuchar,Seth Moulton,Tulsi Gabbard,107
Andrew Yang,Kirsten Gillibrand,Tim Ryan,107
Amy Klobuchar,Mike Gravel,Pete Buttigieg,107
Amy Klobuchar,Bill de Blasio,Julián Castro,107
Cory Booker,John Hickenlooper,Marianne Williamson,107
Bill de Blasio,Joe Biden,Kamala Harris,106
John Delaney,Michael Bennet,Tim Ryan,106
John Delaney,Pete Buttigieg,Seth Moulton,106
Andrew Yang,John Hickenlooper,Tulsi Gabbard,106
Michael Bennet,Steve Bullock,Tulsi Gabbard,105
Andrew Yang,Joe Biden,Tulsi Gabbard,105
Julián Castro,Pete Buttigieg,Wayne Messam,104
Beto O'Rourke,Eric Swalwell,Tulsi Gabbard,104
Elizabeth Warren,John Delaney,Steve Bullock,104
Bill de Blasio,Kirsten Gillibrand,Pete Buttigieg,104
Andrew Yang,Kamala Harris,Mike Gravel,104
John Delaney,John Hickenlooper,Steve Bullock,104
Cory Booker,Julián Castro,Wayne Messam,104
Bill de Blasio,Elizabeth Warren,Tulsi Gabbard,104
Elizabeth Warren,Kirsten Gillibrand,Wayne Messam,103
Beto O'Rourke,John Hickenlooper,Tulsi Gabbard,103
Andrew Yang,Eric Swalwell,Tulsi Gabbard,103
Jay Inslee,Julián Castro,Wayne Messam,102
Beto O'Rourke,Bill de Blasio,Kamala Harris,102
Jay Inslee,John Delaney,Seth Moulton,102
Bill de Blasio,Jay Inslee,Kirsten Gillibrand,102
Beto O'Rourke,Tim Ryan,Tulsi Gabbard,102
Eric Swalwell,Joe Biden,John Delaney,102
Bill de Blasio,Elizabeth Warren,Joe Biden,102
John Delaney,Kirsten Gillibrand,Tim Ryan,102
Beto O'Rourke,John Hickenlooper,Tim Ryan,102
Cory Booker,Kamala Harris,Wayne Messam,101
Bernie Sanders,John Delaney,Tulsi Gabbard,101
Bernie Sanders,Bill de Blasio,Jay Inslee,101
Cory Booker,John Delaney,Tim Ryan,101
Cory Booker,John Delaney,Tulsi Gabbard,101
Joe Biden,John Hickenlooper,Tim Ryan,100
Kirsten Gillibrand,Seth Moulton,Tulsi Gabbard,100
Elizabeth Warren,Eric Swalwell,Mike Gravel,100
Andrew Yang,Marianne Williamson,Michael Bennet,100
Amy Klobuchar,Kirsten Gillibrand,Mike Gravel,100
Andrew Yang,Bernie Sanders,John Delaney,100
Amy Klobuchar,John Delaney,Seth Moulton,100
Amy Klobuchar,Julián Castro,Mike Gravel,100
Beto O'Rourke,Eric Swalwell,John Delaney,99
Bernie Sanders,John Hickenlooper,Steve Bullock,99
Andrew Yang,Beto O'Rourke,Seth Moulton,99
John Delaney,Julián Castro,Marianne Williamson,99
Andrew Yang,Eric Swalwell,Seth Moulton,99
Eric Swalwell,John Delaney,Steve Bullock,98
Jay Inslee,Mike Gravel,Steve Bullock,98
Andrew Yang,Cory Booker,Mike Gravel,98
Andrew Yang,Tim Ryan,Tulsi Gabbard,98
Andrew Yang,Eric Swalwell,Tim Ryan,97
Bernie Sanders,Eric Swalwell,John Hickenlooper,97
Andrew Yang,Bill de Blasio,Elizabeth Warren,97
John Delaney,Marianne Williamson,Pete Buttigieg,97
Andrew Yang,John Delaney,Kirsten Gillibrand,96
Beto O'Rourke,Bill de Blasio,Pete Buttigieg,96
Kamala Harris,Seth Moulton,Tulsi Gabbard,96
Kamala Harris,Pete Buttigieg,Wayne Messam,96
Amy Klobuchar,Jay Inslee,Mike Gravel,96
Andrew Yang,Eric Swalwell,Marianne Williamson,96
Beto O'Rourke,Julián Castro,Mike Gravel,96
John Delaney,Michael Bennet,Seth Moulton,96
Beto O'Rourke,John Delaney,John Hickenlooper,96
Andrew Yang,Marianne Williamson,Tim Ryan,96
Bernie Sanders,Steve Bullock,Tim Ryan,96
Andrew Yang,Beto O'Rourke,John Delaney,95
Andrew Yang,Michael Bennet,Tim Ryan,95
Cory Booker,Mike Gravel,Tulsi Gabbard,95
Jay Inslee,John Delaney,Marianne Williamson,95
John Hickenlooper,Marianne Williamson,Michael Bennet,95
Amy Klobuchar,Marianne Williamson,Tim Ryan,95
Joe Biden,John Delaney,Steve Bullock,95
Joe Biden,John Delaney,John Hickenlooper,95
Andrew Yang,John Delaney,John Hickenlooper,94
Marianne Williamson,Michael Bennet,Tulsi Gabbard,94
Marianne Williamson,Michael Bennet,Tim Ryan,94
Elizabeth Warren,John Delaney,Marianne Williamson,94
Eric Swalwell,Jay Inslee,Mike Gravel,94
Cory Booker,Seth Moulton,Tulsi Gabbard,94
Andrew Yang,Beto O'Rourke,Tim Ryan,94
John Delaney,Julián Castro,Seth Moulton,94
John Delaney,Kirsten Gillibrand,Marianne Williamson,94
Eric Swalwell,Julián Castro,Mike Gravel,93
Beto O'Rourke,Marianne Williamson,Tim Ryan,93
Bernie Sanders,Bill de Blasio,Tulsi Gabbard,93
Julián Castro,Kirsten Gillibrand,Wayne Messam,93
John Hickenlooper,Michael Bennet,Tulsi Gabbard,93
Andrew Yang,Beto O'Rourke,Steve Bullock,92
Beto O'Rourke,Steve Bullock,Tulsi Gabbard,92
Beto O'Rourke,Marianne Williamson,Seth Moulton,92
Bill de Blasio,Joe Biden,Pete Buttigieg,92
Bernie Sanders,John Hickenlooper,Marianne Williamson,92
Andrew Yang,Eric Swalwell,John Hickenlooper,92
Joe Biden,Michael Bennet,Tulsi Gabbard,91
Bernie Sanders,Mike Gravel,Seth Moulton,91
Marianne Williamson,Tim Ryan,Tulsi Gabbard,91
John Delaney,John Hickenlooper,Tulsi Gabbard,91
Andrew Yang,Beto O'Rourke,Mike Gravel,90
Eric Swalwell,Marianne Williamson,Tulsi Gabbard,90
Beto O'Rourke,Mike Gravel,Tulsi Gabbard,90
Andrew Yang,Eric Swalwell,Steve Bullock,90
Andrew Yang,Joe Biden,John Hickenlooper,90
Eric Swalwell,Tim Ryan,Tulsi Gabbard,90
John Delaney,Steve Bullock,Tim Ryan,89
John Delaney,Kirsten Gillibrand,Seth Moulton,89
Jay Inslee,Kamala Harris,Wayne Messam,89
John Delaney,Marianne Williamson,Tulsi Gabbard,89
John Hickenlooper,Steve Bullock,Tulsi Gabbard,88
Beto O'Rourke,Marianne Williamson,Steve Bullock,88
Beto O'Rourke,John Hickenlooper,Marianne Williamson,88
Beto O'Rourke,Kamala Harris,Mike Gravel,88
Jay Inslee,Mike Gravel,Seth Moulton,88
Elizabeth Warren,John Delaney,Tim Ryan,88
John Delaney,Kirsten Gillibrand,Steve Bullock,88
Elizabeth Warren,Mike Gravel,Steve Bullock,87
Andrew Yang,Joe Biden,Seth Moulton,87
Amy Klobuchar,Kamala Harris,Mike Gravel,87
Beto O'Rourke,Jay Inslee,Mike Gravel,87
Beto O'Rourke,John Delaney,Tulsi Gabbard,87
Bernie Sanders,Joe Biden,John Delaney,87
Beto O'Rourke,Bill de Blasio,Julián Castro,87
Cory Booker,John Delaney,Seth Moulton,87
Eric Swalwell,John Hickenlooper,Tulsi Gabbard,87
Amy Klobuchar,Julián Castro,Wayne Messam,87
Jay Inslee,Pete Buttigieg,Wayne Messam,86
Eric Swalwell,Marianne Williamson,Tim Ryan,86
John Delaney,Seth Moulton,Tim Ryan,86
Andrew Yang,Joe Biden,Marianne Williamson,86
Amy Klobuchar,Elizabeth Warren,Wayne Messam,86
Kamala Harris,Kirsten Gillibrand,Wayne Messam,86
Michael Bennet,Seth Moulton,Tulsi Gabbard,86
Andrew Yang,John Hickenlooper,Tim Ryan,86
Jay Inslee,Michael Bennet,Mike Gravel,86
John Delaney,Kamala Harris,Tim Ryan,86
Amy Klobuchar,Cory Booker,Mike Gravel,86
Bernie Sanders,Seth Moulton,Tim Ryan,85
Amy Klobuchar,John Delaney,Marianne Williamson,85
John Delaney,Seth Moulton,Steve Bullock,85
John Hickenlooper,Tim Ryan,Tulsi Gabbard,85
Andrew Yang,Joe Biden,Steve Bullock,85
John Delaney,Kamala Harris,Marianne Williamson,84
Eric Swalwell,John Delaney,Seth Moulton,84
Beto O'Rourke,Bill de Blasio,Cory Booker,84
Elizabeth Warren,Mike Gravel,Seth Moulton,84
Andrew Yang,John Delaney,Marianne Williamson,84
Andrew Yang,Steve Bullock,Tulsi Gabbard,84
Bill de Blasio,Cory Booker,Joe Biden,84
Jay Inslee,Kirsten Gillibrand,Wayne Messam,84
Kamala Harris,Marianne Williamson,Mike Gravel,84
Bill de Blasio,Kamala Harris,Tulsi Gabbard,83
Bill de Blasio,Julián Castro,Tulsi Gabbard,83
Cory Booker,Pete Buttigieg,Wayne Messam,83
Andrew Yang,Bernie Sanders,Bill de Blasio,83
Bernie Sanders,Eric Swalwell,Mike Gravel,83
John Delaney,John Hickenlooper,Seth Moulton,83
Andrew Yang,John Hickenlooper,Marianne Williamson,83
Elizabeth Warren,John Delaney,Seth Moulton,83
Andrew Yang,Seth Moulton,Tim Ryan,83
Andrew Yang,Joe Biden,Tim Ryan,83
Bernie Sanders,Tulsi Gabbard,Wayne Messam,83
Bernie Sanders,Bill de Blasio,Kirsten Gillibrand,83
Cory Booker,John Delaney,Marianne Williamson,82
Bernie Sanders,Michael Bennet,Mike Gravel,82
Eric Swalwell,Joe Biden,Tulsi Gabbard,82
Andrew Yang,Eric Swalwell,John Delaney,82
Beto O'Rourke,John Delaney,Tim Ryan,82
Andrew Yang,John Delaney,Tim Ryan,82
Bernie Sanders,Beto O'Rourke,Bill de Blasio,81
John Delaney,Kamala Harris,Steve Bullock,81
Andrew Yang,Joe Biden,John Delaney,81
Beto O'Rourke,John Delaney,Steve Bullock,81
Andrew Yang,Seth Moulton,Steve Bullock,81
Bill de Blasio,Joe Biden,Julián Castro,81
Bernie Sanders,Jay Inslee,Wayne Messam,81
Eric Swalwell,Marianne Williamson,Steve Bullock,81
Bernie Sanders,John Delaney,Michael Bennet,81
Bernie Sanders,Pete Buttigieg,Wayne Messam,80
Cory Booker,Marianne Williamson,Mike Gravel,80
Amy Klobuchar,Kamala Harris,Wayne Messam,80
Bernie Sanders,Julián Castro,Wayne Messam,80
Joe Biden,Marianne Williamson,Steve Bullock,80
Amy Klobuchar,Bill de Blasio,Jay Inslee,80
Beto O'Rourke,Bill de Blasio,Joe Biden,80
Michael Bennet,Tim Ryan,Tulsi Gabbard,80
John Delaney,Tim Ryan,Tulsi Gabbard,79
Bernie Sanders,Mike Gravel,Steve Bullock,79
Eric Swalwell,Kirsten Gillibrand,Mike Gravel,79
John Hickenlooper,Marianne Williamson,Tulsi Gabbard,78
Andrew Yang,John Delaney,Michael Bennet,78
Bernie Sanders,John Delaney,John Hickenlooper,78
Joe Biden,John Delaney,Tim Ryan,78
Joe Biden,Marianne Williamson,Tulsi Gabbard,77
Amy Klobuchar,Cory Booker,Wayne Messam,77
Eric Swalwell,Steve Bullock,Tulsi Gabbard,77
Andrew Yang,John Hickenlooper,Steve Bullock,76
Andrew Yang,Elizabeth Warren,Wayne Messam,76
Elizabeth Warren,Michael Bennet,Mike Gravel,76
Eric Swalwell,Seth Moulton,Tulsi Gabbard,76
Eric Swalwell,Mike Gravel,Pete Buttigieg,76
Elizabeth Warren,Tulsi Gabbard,Wayne Messam,76
Beto O'Rourke,Seth Moulton,Tulsi Gabbard,76
Joe Biden,John Delaney,Seth Moulton,75
Amy Klobuchar,Mike Gravel,Tulsi Gabbard,75
Eric Swalwell,John Hickenlooper,Marianne Williamson,75
Bernie Sanders,Kamala Harris,Wayne Messam,75
Andrew Yang,Bill de Blasio,Julián Castro,75
Eric Swalwell,John Delaney,Tulsi Gabbard,75
Kirsten Gillibrand,Pete Buttigieg,Wayne Messam,74
Bill de Blasio,Cory Booker,Tulsi Gabbard,74
Andrew Yang,Bill de Blasio,Pete Buttigieg,74
Marianne Williamson,Seth Moulton,Tim Ryan,74
Bernie Sanders,John Hickenlooper,Seth Moulton,74
Andrew Yang,Bill de Blasio,Kamala Harris,74
Cory Booker,Kirsten Gillibrand,Wayne Messam,74
Amy Klobuchar,Bill de Blasio,Kirsten Gillibrand,74
Bernie Sanders,Mike Gravel,Wayne Messam,73
Joe Biden,Steve Bullock,Tulsi Gabbard,73
Seth Moulton,Steve Bullock,Tulsi Gabbard,73
Joe Biden,Marianne Williamson,Seth Moulton,73
Beto O'Rourke,Elizabeth Warren,Wayne Messam,73
John Delaney,Kamala Harris,Seth Moulton,73
Bill de Blasio,Elizabeth Warren,Michael Bennet,73
Eric Swalwell,John Delaney,Marianne Williamson,73
Amy Klobuchar,Pete Buttigieg,Wayne Messam,73
Joe Biden,John Hickenlooper,Tulsi Gabbard,73
Bill de Blasio,Jay Inslee,Tulsi Gabbard,73
Marianne Williamson,Seth Moulton,Steve Bullock,72
Elizabeth Warren,Marianne Williamson,Wayne Messam,72
Seth Moulton,Tim Ryan,Tulsi Gabbard,72
Elizabeth Warren,Joe Biden,Mike Gravel,72
Joe Biden,Marianne Williamson,Tim Ryan,72
Beto O'Rourke,Bill de Blasio,Jay Inslee,72
John Delaney,Michael Bennet,Tulsi Gabbard,72
Beto O'Rourke,Cory Booker,Mike Gravel,72
Bernie Sanders,Eric Swalwell,John Delaney,72
Cory Booker,Jay Inslee,Wayne Messam,72
Andrew Yang,Seth Moulton,Tulsi Gabbard,72
Bernie Sanders,John Hickenlooper,Tim Ryan,72
Bill de Blasio,Pete Buttigieg,Tulsi Gabbard,72
Marianne Williamson,Steve Bullock,Tulsi Gabbard,71
Joe Biden,Tim Ryan,Tulsi Gabbard,71
Andrew Yang,Marianne Williamson,Seth Moulton,71
Andrew Yang,Steve Bullock,Tim Ryan,71
Mike Gravel,Pete Buttigieg,Seth Moulton,71
Bernie Sanders,Joe Biden,Mike Gravel,71
Beto O'Rourke,John Delaney,Marianne Williamson,70
Amy Klobuchar,Kirsten Gillibrand,Wayne Messam,70
Andrew Yang,John Hickenlooper,Seth Moulton,70
Beto O'Rourke,Julián Castro,Wayne Messam,69
Beto O'Rourke,Pete Buttigieg,Wayne Messam,69
Julián Castro,Michael Bennet,Mike Gravel,69
Bill de Blasio,Julián Castro,Michael Bennet,69
Andrew Yang,Bill de Blasio,Jay Inslee,69
Amy Klobuchar,Jay Inslee,Wayne Messam,69
Kirsten Gillibrand,Mike Gravel,Steve Bullock,69
Bill de Blasio,Eric Swalwell,Julián Castro,68
John Hickenlooper,Seth Moulton,Tulsi Gabbard,68
Bernie Sanders,Cory Booker,Wayne Messam,68
Marianne Williamson,Seth Moulton,Tulsi Gabbard,67
Julián Castro,Mike Gravel,Seth Moulton,67
Andrew Yang,Bill de Blasio,Cory Booker,67
Cory Booker,Eric Swalwell,Mike Gravel,67
Beto O'Rourke,Kirsten Gillibrand,Mike Gravel,67
Bill de Blasio,Michael Bennet,Pete Buttigieg,67
Kirsten Gillibrand,Michael Bennet,Mike Gravel,67
Beto O'Rourke,Kamala Harris,Wayne Messam,67
Andrew Yang,Bernie Sanders,Wayne Messam,67
Bill de Blasio,Cory Booker,Michael Bennet,67
Kirsten Gillibrand,Mike Gravel,Seth Moulton,67
Bill de Blasio,Elizabeth Warren,Steve Bullock,66
John Delaney,John Hickenlooper,Marianne Williamson,66
Cory Booker,Mike Gravel,Seth Moulton,66
Andrew Yang,Tulsi Gabbard,Wayne Messam,66
Bill de Blasio,Kamala Harris,Michael Bennet,66
Andrew Yang,Pete Buttigieg,Wayne Messam,66
John Hickenlooper,Marianne Williamson,Steve Bullock,65
Julián Castro,Mike Gravel,Steve Bullock,65
John Delaney,Marianne Williamson,Tim Ryan,65
Joe Biden,Mike Gravel,Pete Buttigieg,65
Steve Bullock,Tim Ryan,Tulsi Gabbard,64
Pete Buttigieg,Tulsi Gabbard,Wayne Messam,64
Amy Klobuchar,Andrew Yang,Mike Gravel,64
Andrew Yang,Julián Castro,Wayne Messam,64
John Hickenlooper,Marianne Williamson,Tim Ryan,64
Andrew Yang,John Delaney,Steve Bullock,64
Andrew Yang,Jay Inslee,Wayne Messam,64
Beto O'Rourke,John Delaney,Seth Moulton,64
Bernie Sanders,Kirsten Gillibrand,Wayne Messam,64
Bill de Blasio,Kirsten Gillibrand,Tulsi Gabbard,64
Bill de Blasio,Elizabeth Warren,Eric Swalwell,63
Amy Klobuchar,Bernie Sanders,Bill de Blasio,63
Bill de Blasio,Joe Biden,Kirsten Gillibrand,63
Eric Swalwell,Mike Gravel,Seth Moulton,63
John Delaney,Marianne Williamson,Michael Bennet,63
Amy Klobuchar,Beto O'Rourke,Mike Gravel,63
Eric Swalwell,Kamala Harris,Mike Gravel,63
Bernie Sanders,John Delaney,Marianne Williamson,63
Amy Klobuchar,Bill de Blasio,Joe Biden,62
Andrew Yang,Marianne Williamson,Steve Bullock,62
Bernie Sanders,Bill de Blasio,Joe Biden,62
Andrew Yang,Marianne Williamson,Wayne Messam,61
Joe Biden,John Delaney,Tulsi Gabbard,61
Beto O'Rourke,Cory Booker,Wayne Messam,61
Beto O'Rourke,Bill de Blasio,Kirsten Gillibrand,61
Elizabeth Warren,Mike Gravel,Wayne Messam,61
Elizabeth Warren,Eric Swalwell,Wayne Messam,61
Bill de Blasio,Cory Booker,Eric Swalwell,61
Eric Swalwell,Julián Castro,Wayne Messam,60
Joe Biden,John Hickenlooper,Marianne Williamson,60
Bill de Blasio,Jay Inslee,Joe Biden,60
Amy Klobuchar,Marianne Williamson,Mike Gravel,60
Amy Klobuchar,Beto O'Rourke,Bill de Blasio,60
Mike Gravel,Pete Buttigieg,Steve Bullock,60
Andrew Yang,Bill de Blasio,Tulsi Gabbard,60
Bill de Blasio,Eric Swalwell,Kamala Harris,60
Bill de Blasio,Elizabeth Warren,Tim Ryan,59
Bill de Blasio,Julián Castro,Steve Bullock,59
Eric Swalwell,Jay Inslee,Wayne Messam,59
John Hickenlooper,Marianne Williamson,Seth Moulton,59
Michael Bennet,Mike Gravel,Seth Moulton,59
Bernie Sanders,Mike Gravel,Tim Ryan,59
Kamala Harris,Marianne Williamson,Wayne Messam,58
Joe Biden,Seth Moulton,Tulsi Gabbard,58
Andrew Yang,Cory Booker,Wayne Messam,58
Bill de Blasio,Eric Swalwell,Michael Bennet,58
Bill de Blasio,Eric Swalwell,Jay Inslee,58
Bill de Blasio,Elizabeth Warren,Marianne Williamson,58
Bill de Blasio,Elizabeth Warren,John Hickenlooper,58
Jay Inslee,Tulsi Gabbard,Wayne Messam,58
Bernie Sanders,John Delaney,Tim Ryan,58
Jay Inslee,Mike Gravel,Tim Ryan,58
Eric Swalwell,Michael Bennet,Mike Gravel,58
Amy Klobuchar,Beto O'Rourke,Wayne Messam,58
Bill de Blasio,Pete Buttigieg,Tim Ryan,58
John Delaney,Steve Bullock,Tulsi Gabbard,58
Bernie Sanders,Marianne Williamson,Wayne Messam,58
Amy Klobuchar,Mike Gravel,Seth Moulton,58
Elizabeth Warren,Mike Gravel,Tim Ryan,58
Beto O'Rourke,Marianne Williamson,Mike Gravel,57
Bill de Blasio,Jay Inslee,Michael Bennet,57
Elizabeth Warren,Joe Biden,Wayne Messam,57
Michael Bennet,Mike Gravel,Steve Bullock,57
Bill de Blasio,Jay Inslee,Steve Bullock,57
Marianne Williamson,Tulsi Gabbard,Wayne Messam,57
John Delaney,Seth Moulton,Tulsi Gabbard,57
Jay Inslee,Marianne Williamson,Wayne Messam,57
Amy Klobuchar,Bernie Sanders,Wayne Messam,57
Julián Castro,Tulsi Gabbard,Wayne Messam,57
Bernie Sanders,John Delaney,Seth Moulton,57
Andrew Yang,John Delaney,Seth Moulton,56
Bill de Blasio,Kirsten Gillibrand,Michael Bennet,56
Kamala Harris,Tulsi Gabbard,Wayne Messam,56
Marianne Williamson,Michael Bennet,Mike Gravel,56
Bill de Blasio,Eric Swalwell,Pete Buttigieg,56
Andrew Yang,Kamala Harris,Wayne Messam,55
Bernie Sanders,Bill de Blasio,Eric Swalwell,55
Amy Klobuchar,Bill de Blasio,Michael Bennet,55
